   Compiling poool-backend v0.1.0 (/Users/martin/Projects/poool/backend)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.51s
warning: the following packages contain code that will be rejected by a future version of Rust: redis v0.24.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/debug/poool-backend`
[2m2026-03-12T12:11:13.515101Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Starting POOOL Backend...
[2m2026-03-12T12:11:13.522903Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Connecting to database...
[2m2026-03-12T12:11:13.530208Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Database connection established ✓
[2m2026-03-12T12:11:13.531448Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation "_schema_migrations" already exists, skipping
[2m2026-03-12T12:11:13.534160Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 001_initial_schema.sql
[2m2026-03-12T12:11:13.550499Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 001_initial_schema.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.556566Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 001a_prep_users.sql
[2m2026-03-12T12:11:13.557251Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 001a_prep_users.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.557575Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002_payment_methods.sql
[2m2026-03-12T12:11:13.557971Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002_payment_methods.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.558183Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002_seed_data.sql
[2m2026-03-12T12:11:13.558874Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002_seed_data.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.559135Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002b_seed_rewards.sql
[2m2026-03-12T12:11:13.559488Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002b_seed_rewards.sql failed: error returned from database: syntax error at or near "\"
[2m2026-03-12T12:11:13.559654Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 003_fix_warnings.sql
[2m2026-03-12T12:11:13.560322Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 003_fix_warnings.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.560552Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 003_settings_extensions.sql
[2m2026-03-12T12:11:13.560870Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 003_settings_extensions.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.561062Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 004_rewards_schema.sql
[2m2026-03-12T12:11:13.561491Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 004_rewards_schema.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.561657Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 005_payments_checkout.sql
[2m2026-03-12T12:11:13.562040Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 005_payments_checkout.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.562180Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 006_admin_settings.sql
[2m2026-03-12T12:11:13.562701Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 006_admin_settings.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.562861Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 007_support_ticket_replies.sql
[2m2026-03-12T12:11:13.563199Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 007_support_ticket_replies.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.563325Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 008_email_marketing.sql
[2m2026-03-12T12:11:13.563676Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 008_email_marketing.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.563866Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 008_email_system.sql
[2m2026-03-12T12:11:13.564191Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 008_email_system.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.564476Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 009_legal_consents.sql
[2m2026-03-12T12:11:13.565123Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 009_legal_consents.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.565530Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 010_advanced_rbac.sql
[2m2026-03-12T12:11:13.566307Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 010_advanced_rbac.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.566524Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 011_tax_reporting.sql
[2m2026-03-12T12:11:13.566902Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 011_tax_reporting.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.567088Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 012_payment_disputes.sql
[2m2026-03-12T12:11:13.567407Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 012_payment_disputes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.567596Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 013_admin_background_and_idempotency.sql
[2m2026-03-12T12:11:13.568044Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 013_admin_background_and_idempotency.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.568232Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 014_optimization_indexes.sql
[2m2026-03-12T12:11:13.568602Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 014_optimization_indexes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.568793Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 015_jonas_admin.sql
[2m2026-03-12T12:11:13.569093Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 015_jonas_admin.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.569281Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 016_referral_metrics.sql
[2m2026-03-12T12:11:13.569656Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 016_referral_metrics.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.569884Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 017_referral_campaigns.sql
[2m2026-03-12T12:11:13.570195Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 017_referral_campaigns.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.570350Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 018_gcs_file_storage.sql
[2m2026-03-12T12:11:13.570704Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 018_gcs_file_storage.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.570873Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 019_admin_dashboard_indexes.sql
[2m2026-03-12T12:11:13.571235Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 019_admin_dashboard_indexes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.571414Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 020_support_tickets_enhancement.sql
[2m2026-03-12T12:11:13.571717Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 020_support_tickets_enhancement.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.571897Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 023_leaderboard.sql
[2m2026-03-12T12:11:13.572187Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 023_leaderboard.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.572310Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 024_blog.sql
[2m2026-03-12T12:11:13.572726Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 024_blog.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.573029Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 025_commissions.sql
[2m2026-03-12T12:11:13.573456Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 025_commissions.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.575071Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Database schema is up to date (4 migrations tracked)
[2m2026-03-12T12:11:13.575367Z[0m [32m INFO[0m [2mpoool_backend::templates[0m[2m:[0m Template engine initialized with dynamic path loader ✓
[2m2026-03-12T12:27:23.127073Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:24.389247Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:25.633345Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:26.911463Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:28.194724Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:29.431532Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:30.697323Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:31.952110Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:33.186325Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:34.469016Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:35.719071Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:36.993398Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:38.294508Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:39.518436Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:40.766561Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:42.042590Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:43.341131Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:44.604978Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:45.918110Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:47.191306Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:48.484593Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:49.785989Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:51.089122Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:52.376266Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:53.604723Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:54.899235Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:56.221396Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:57.539977Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:27:58.873586Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:00.201284Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:01.535737Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:02.911825Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:04.263745Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:05.600722Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:06.971299Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:08.306161Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:09.648923Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:11.024517Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:12.351339Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:13.695075Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:14.993775Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:16.353331Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:17.578219Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:18.912574Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:20.231968Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:21.501463Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:22.789151Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:24.091571Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:25.415795Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:26.666844Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:27.950115Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:29.234045Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:30.542737Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:31.813954Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:33.107466Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:34.377085Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:35.680435Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:36.992725Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:38.316058Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:39.632232Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
